2021-06-05 20:19:53.251464,683,Mielec,620,6,11:20:15,0,53.5
2021-06-05 20:19:53.261493,684,Konin,360,5,10:29:04,0,55.0
2021-06-05 20:19:53.284609,685,Police,360,1,17:18:02,0,34.0
2021-06-05 20:19:53.344191,686,Police,620,4,22:19:25,1,29.330219268798828
2021-06-05 20:19:53.364204,687,Police,620,5,07:28:28,0,37.75
2021-06-05 20:19:53.384157,688,Mielec,620,3,11:11:15,0,56.75
2021-06-05 20:19:53.400171,689,Konin,360,3,17:40:52,0,50.0
2021-06-05 20:19:53.406154,690,Konin,360,1,19:57:23,0,45.5
2021-06-05 20:19:53.665743,691,Szczecin,360,1,02:39:08,1,29.483442306518555
2021-06-05 20:19:53.723899,692,Konin,360,4,12:35:37,1,70.56201934814453
2021-06-05 20:19:53.781952,693,Gdynia,516,3,14:15:12,1,49.38794708251953
2021-06-05 20:19:53.796345,694,Szczecin,620,0,15:51:19,0,30.25
2021-06-05 20:19:53.870475,695,Gdynia,516,4,04:08:32,1,52.73848342895508
2021-06-05 20:19:53.887459,696,Konin,620,0,16:17:26,0,41.25
2021-06-05 20:19:53.898470,697,Konin,516,1,03:18:22,0,37.5
2021-06-05 20:19:53.956743,698,Police,516,1,10:52:13,1,27.552318572998047
2021-06-05 20:19:54.015176,699,Police,516,6,08:36:42,1,30.126087188720703
2021-06-05 20:19:54.073749,700,Mielec,360,4,23:16:37,1,79.65219116210938
2021-06-05 20:19:54.088438,701,Warszawa,360,6,18:51:47,0,51.5
2021-06-05 20:19:54.100406,702,Warszawa,360,3,23:43:36,0,54.5
2021-06-05 20:19:54.110410,703,Mielec,360,5,19:00:18,0,67.5
2021-06-05 20:19:54.132320,704,Kutno,620,2,01:36:07,0,42.75
2021-06-05 20:19:54.146115,705,Mielec,620,0,13:01:15,0,53.75
2021-06-05 20:19:54.151138,706,Police,516,5,21:56:48,0,35.0
2021-06-05 20:19:54.167059,707,Police,516,6,21:29:46,0,26.75
2021-06-05 20:19:54.222337,708,Kutno,516,3,18:47:34,1,46.07332992553711
2021-06-05 20:19:54.278602,709,Kutno,620,0,13:26:18,1,43.6689338684082
2021-06-05 20:19:54.335988,710,Gdynia,620,1,05:27:07,1,44.253509521484375
2021-06-05 20:19:54.395297,711,Szczecin,360,0,11:42:06,1,30.340333938598633
2021-06-05 20:19:54.410506,712,Szczecin,360,0,02:08:02,0,36.25
2021-06-05 20:19:54.420805,713,Mielec,360,4,17:51:53,0,69.25
2021-06-05 20:19:54.429825,714,Police,620,6,09:56:45,0,29.5
2021-06-05 20:19:54.495818,715,Szczecin,360,4,19:52:34,1,34.48451232910156
2021-06-05 20:19:54.510898,716,Police,620,2,15:25:16,0,29.25
2021-06-05 20:19:54.520530,717,Warszawa,620,3,02:22:28,0,49.25
2021-06-05 20:19:54.533495,718,Gdynia,620,3,02:19:17,0,36.5
2021-06-05 20:19:54.588175,719,Warszawa,516,0,09:23:02,1,22.811641693115234
2021-06-05 20:19:54.600177,720,Radom,620,2,08:36:56,0,48.75
2021-06-05 20:19:54.606161,721,Mielec,620,2,05:46:00,0,53.5
2021-06-05 20:19:54.617132,722,Radom,516,6,22:32:40,0,46.25
2021-06-05 20:19:54.673979,723,Gdynia,620,6,18:40:51,1,44.062103271484375
2021-06-05 20:19:54.688159,724,Police,516,4,18:57:21,0,37.0
2021-06-05 20:19:54.743388,725,Warszawa,620,4,10:03:21,1,54.52220153808594
2021-06-05 20:19:54.801780,726,Konin,360,2,02:10:44,1,54.73953628540039
2021-06-05 20:19:54.817106,727,Police,620,2,00:52:40,0,29.5
2021-06-05 20:19:54.879391,728,Szczecin,516,2,12:46:17,1,27.63333511352539
2021-06-05 20:19:54.936525,729,Mielec,516,1,07:09:51,1,68.044189453125
2021-06-05 20:19:54.994771,730,Kutno,360,0,14:05:41,1,43.8984260559082
2021-06-05 20:19:55.054897,731,Kutno,516,5,05:02:49,1,52.6478157043457
2021-06-05 20:19:55.113526,732,Konin,516,5,19:08:34,1,53.84616470336914
2021-06-05 20:19:55.171295,733,Police,360,6,05:12:51,1,32.45045471191406
2021-06-05 20:19:55.185906,734,Konin,516,3,09:31:09,0,41.75
2021-06-05 20:19:55.237505,735,Mielec,360,1,18:33:23,1,69.63444519042969
2021-06-05 20:19:55.249809,736,Konin,360,2,17:25:09,0,46.5
2021-06-05 20:19:55.300864,737,Mielec,360,5,12:41:24,1,72.71576690673828
2021-06-05 20:19:55.357837,738,Police,620,4,16:13:18,1,28.41434097290039
2021-06-05 20:19:55.414738,739,Police,360,2,15:31:54,1,29.64406394958496
2021-06-05 20:19:55.474630,740,Mielec,620,0,16:21:32,1,70.90013122558594
2021-06-05 20:19:55.490326,741,Szczecin,620,5,09:30:17,0,38.25
2021-06-05 20:19:55.542008,742,Kutno,620,2,22:26:02,1,44.664432525634766
2021-06-05 20:19:55.601515,743,Kutno,360,0,20:53:55,1,43.81048583984375
2021-06-05 20:19:55.660397,744,Szczecin,516,5,04:44:35,1,45.66716003417969
2021-06-05 20:19:55.720485,745,Gdynia,516,3,07:13:29,1,48.13816833496094
2021-06-05 20:19:55.777362,746,Warszawa,516,6,00:01:34,1,29.894990921020508
2021-06-05 20:19:55.837031,747,Warszawa,516,1,21:33:04,1,26.046098709106445
2021-06-05 20:19:55.850997,748,Szczecin,360,6,13:02:24,0,35.75
2021-06-05 20:19:55.901871,749,Mielec,360,6,10:05:06,1,71.4351806640625
2021-06-05 20:19:55.912832,750,Police,620,5,18:29:14,0,37.75
2021-06-05 20:19:55.919842,751,Police,360,2,06:41:24,0,35.25
2021-06-05 20:19:55.985356,752,Kutno,620,6,20:12:47,1,44.034523010253906
2021-06-05 20:19:56.052220,753,Police,516,0,00:04:39,1,29.567049026489258
2021-06-05 20:19:56.114903,754,Warszawa,360,3,05:02:01,1,38.88328170776367
2021-06-05 20:19:56.180913,755,Gdynia,516,0,22:59:12,1,40.18903350830078
2021-06-05 20:19:56.195330,756,Kutno,360,3,23:38:40,0,51.5
2021-06-05 20:19:56.252626,757,Radom,620,2,22:29:59,1,45.241119384765625
2021-06-05 20:19:56.267211,758,Warszawa,620,2,02:13:32,0,45.75
2021-06-05 20:19:56.281585,759,Konin,360,1,16:35:19,0,45.5
2021-06-05 20:19:56.292556,760,Radom,360,2,19:27:07,0,54.5
2021-06-05 20:19:56.348959,761,Gdynia,620,5,04:59:01,1,53.41788101196289
2021-06-05 20:19:56.405474,762,Warszawa,516,4,09:18:21,1,28.811504364013672
2021-06-05 20:19:56.419371,763,Police,620,3,01:30:51,0,33.0
2021-06-05 20:19:56.477231,764,Gdynia,516,0,18:57:54,1,39.77351760864258
2021-06-05 20:19:56.492557,765,Konin,360,3,04:08:58,0,50.25
2021-06-05 20:19:56.546414,766,Gdynia,360,6,01:40:41,1,51.457801818847656
2021-06-05 20:19:56.560272,767,Konin,516,2,15:18:42,0,38.25
2021-06-05 20:19:56.614827,768,Konin,516,4,18:43:27,1,61.3202018737793
2021-06-05 20:19:56.629175,769,Mielec,360,6,02:27:06,0,59.5
2021-06-05 20:19:56.686272,770,Warszawa,516,4,13:38:51,1,30.28311538696289
2021-06-05 20:19:56.701274,771,Warszawa,360,4,16:50:17,0,61.5
2021-06-05 20:19:56.752137,772,Warszawa,620,1,20:41:26,1,40.37204360961914
2021-06-05 20:19:56.766487,773,Police,620,3,20:45:01,0,32.75
2021-06-05 20:19:56.776038,774,Mielec,620,0,14:22:06,0,53.75
2021-06-05 20:19:56.787993,775,Police,620,6,20:19:29,0,29.5
2021-06-05 20:19:56.841143,776,Mielec,620,5,10:26:54,1,71.02095794677734
2021-06-05 20:19:56.855326,777,Kutno,360,1,02:16:07,0,47.5
2021-06-05 20:19:56.865571,778,Warszawa,620,1,22:27:23,0,44.25
2021-06-05 20:19:56.875498,779,Szczecin,620,1,19:19:01,0,28.75
2021-06-05 20:19:56.887498,780,Radom,620,6,13:00:45,0,49.0
2021-06-05 20:19:56.943738,781,Police,620,5,15:11:02,1,41.89361572265625
2021-06-05 20:19:57.002542,782,Szczecin,620,4,11:48:33,1,27.539493560791016
2021-06-05 20:19:57.061389,783,Police,360,2,02:39:55,1,28.862083435058594
2021-06-05 20:19:57.075803,784,Kutno,620,3,07:46:02,0,46.0
2021-06-05 20:19:57.086482,785,Mielec,360,3,16:28:42,0,62.5
2021-06-05 20:19:57.141279,786,Konin,620,2,20:08:38,1,49.249202728271484
2021-06-05 20:19:57.155646,787,Gdynia,516,5,18:58:37,0,38.75
2021-06-05 20:19:57.210234,788,Warszawa,516,2,19:03:17,1,26.474056243896484
2021-06-05 20:19:57.265125,789,Radom,360,3,12:30:51,1,44.210636138916016
2021-06-05 20:19:57.280425,790,Szczecin,516,3,14:55:17,0,30.75
2021-06-05 20:19:57.333910,791,Konin,516,5,04:07:05,1,57.96604919433594
2021-06-05 20:19:57.393749,792,Radom,620,3,16:24:28,1,42.917518615722656
2021-06-05 20:19:57.451410,793,Szczecin,620,4,11:02:57,1,27.390735626220703
2021-06-05 20:19:57.465525,794,Mielec,620,0,15:25:22,0,53.75
2021-06-05 20:19:57.475416,795,Konin,516,4,15:48:14,0,48.5
2021-06-05 20:19:57.531266,796,Radom,360,5,10:31:47,1,48.10426712036133
2021-06-05 20:19:57.590358,797,Szczecin,360,1,09:52:22,1,28.987125396728516
2021-06-05 20:19:57.647457,798,Police,516,3,06:06:55,1,29.64189910888672
2021-06-05 20:19:57.705679,799,Gdynia,360,3,06:33:17,1,54.25199890136719
2021-06-05 20:19:57.764922,800,Konin,620,6,10:57:12,1,49.31222152709961
2021-06-05 20:19:57.824635,801,Kutno,360,6,09:31:26,1,47.58839416503906
2021-06-05 20:19:57.838978,802,Police,620,0,20:23:29,0,29.75
2021-06-05 20:19:57.847516,803,Warszawa,620,0,14:40:38,0,46.0
2021-06-05 20:19:57.859530,804,Police,516,1,07:29:29,0,25.75
2021-06-05 20:19:57.870477,805,Police,360,4,22:58:39,0,45.0
2021-06-05 20:19:57.880464,806,Gdynia,620,1,18:22:14,0,31.75
2021-06-05 20:19:57.892387,807,Warszawa,620,6,18:31:50,0,45.75
2021-06-05 20:19:57.900596,808,Kutno,516,0,07:07:49,0,40.5
2021-06-05 20:19:57.955459,809,Mielec,620,1,04:15:17,1,74.16080474853516
2021-06-05 20:19:58.014297,810,Gdynia,516,1,13:23:12,1,42.454097747802734
2021-06-05 20:19:58.029807,811,Konin,516,2,21:34:18,0,38.0
2021-06-05 20:19:58.084660,812,Kutno,620,0,15:36:25,1,43.45949172973633
2021-06-05 20:19:58.141729,813,Police,620,3,13:53:07,1,25.997211456298828
2021-06-05 20:19:58.158103,814,Police,360,5,10:13:20,0,43.5
2021-06-05 20:19:58.214002,815,Szczecin,620,6,17:44:58,1,25.594348907470703
2021-06-05 20:19:58.228303,816,Kutno,620,6,16:15:27,0,42.75
2021-06-05 20:19:58.240272,817,Warszawa,360,3,15:18:14,0,54.75
2021-06-05 20:19:58.293091,818,Kutno,516,0,20:14:58,1,33.914817810058594
2021-06-05 20:19:58.307894,819,Radom,620,4,13:06:19,0,59.0
2021-06-05 20:19:58.317874,820,Mielec,516,5,20:30:18,0,59.25
2021-06-05 20:19:58.330833,821,Warszawa,620,5,10:50:48,0,54.0
2021-06-05 20:19:58.385462,822,Radom,620,5,10:08:30,1,47.44969940185547
2021-06-05 20:19:58.443969,823,Police,620,2,00:38:26,1,28.49242401123047
2021-06-05 20:19:58.502876,824,Police,360,5,08:10:12,1,47.349369049072266
2021-06-05 20:19:58.517135,825,Mielec,516,4,02:34:19,0,61.25
2021-06-05 20:19:58.573115,826,Radom,620,4,17:10:38,1,58.78654479980469
2021-06-05 20:19:58.631171,827,Radom,360,4,15:39:51,1,62.862274169921875
2021-06-05 20:19:58.693488,828,Warszawa,516,1,01:05:43,1,23.755718231201172
2021-06-05 20:19:58.749360,829,Radom,360,3,18:26:43,1,45.55080795288086
2021-06-05 20:19:58.814329,830,Radom,620,4,15:43:13,1,58.36005401611328
2021-06-05 20:19:58.832702,831,Mielec,360,3,10:10:07,0,62.5
2021-06-05 20:19:58.848662,832,Radom,516,1,11:38:24,0,45.25
2021-06-05 20:19:58.900970,833,Radom,620,0,00:39:29,1,44.2076416015625
2021-06-05 20:19:58.915693,834,Police,360,1,12:31:14,0,34.0
2021-06-05 20:19:58.923639,835,Police,516,1,03:45:59,0,26.0
2021-06-05 20:19:58.978951,836,Police,620,1,21:51:14,1,24.21587371826172
2021-06-05 20:19:58.993020,837,Konin,360,3,18:50:59,0,50.0
2021-06-05 20:19:59.004028,838,Warszawa,516,0,00:10:58,0,43.75
2021-06-05 20:19:59.012016,839,Warszawa,360,2,03:27:52,0,51.5
2021-06-05 20:19:59.023039,840,Radom,360,0,21:00:51,0,55.0
2021-06-05 20:19:59.034975,841,Police,620,3,09:34:10,0,32.75
2021-06-05 20:19:59.102727,842,Kutno,516,4,02:35:08,1,47.01538848876953
2021-06-05 20:19:59.162274,843,Warszawa,620,4,15:35:45,1,55.91969299316406
2021-06-05 20:19:59.218460,844,Szczecin,620,0,09:27:48,1,26.282442092895508
2021-06-05 20:19:59.273499,845,Police,360,3,17:47:59,1,29.666549682617188
2021-06-05 20:19:59.332042,846,Radom,360,3,02:44:49,1,44.30805587768555
2021-06-05 20:19:59.352121,847,Szczecin,620,0,12:13:27,0,30.25
2021-06-05 20:19:59.407971,848,Police,360,4,12:25:42,1,32.9884033203125
2021-06-05 20:19:59.423469,849,Radom,360,0,16:15:52,0,55.0
2021-06-05 20:19:59.477172,850,Szczecin,620,4,18:27:29,1,28.825733184814453
2021-06-05 20:19:59.549585,851,Police,620,4,06:57:02,1,26.64358139038086
2021-06-05 20:19:59.606815,852,Szczecin,516,4,06:17:00,1,29.762340545654297
2021-06-05 20:19:59.662764,853,Szczecin,360,5,21:10:03,1,40.28968048095703
2021-06-05 20:19:59.677597,854,Radom,516,5,13:06:32,0,54.75
2021-06-05 20:19:59.688578,855,Szczecin,360,0,02:24:49,0,36.25
2021-06-05 20:19:59.745515,856,Konin,620,6,09:53:43,1,49.25263595581055
2021-06-05 20:19:59.759893,857,Kutno,620,6,00:13:25,0,43.0
2021-06-05 20:19:59.815825,858,Gdynia,620,0,15:52:17,1,42.728790283203125
2021-06-05 20:19:59.874459,859,Police,360,3,09:36:47,1,30.171323776245117
2021-06-05 20:19:59.889623,860,Szczecin,516,5,11:48:34,0,35.75
2021-06-05 20:19:59.942635,861,Gdynia,360,2,18:28:16,1,52.308719635009766
2021-06-05 20:19:59.956598,862,Radom,620,2,06:14:17,0,49.0
2021-06-05 20:19:59.970142,863,Szczecin,360,4,08:21:15,0,45.75
2021-06-05 20:20:00.032254,864,Radom,360,1,13:15:20,1,41.781375885009766
2021-06-05 20:20:00.046071,865,Konin,360,3,15:09:02,0,50.0
2021-06-05 20:20:00.056801,866,Szczecin,516,1,17:01:54,0,26.25
2021-06-05 20:20:00.108627,867,Police,516,6,01:16:28,1,32.780418395996094
2021-06-05 20:20:00.123003,868,Kutno,360,6,20:01:06,0,48.5
2021-06-05 20:20:00.178232,869,Mielec,516,6,18:27:07,1,74.435546875
2021-06-05 20:20:00.189967,870,Konin,360,6,08:34:02,0,46.75
2021-06-05 20:20:00.242356,871,Szczecin,516,4,16:46:47,1,30.386150360107422
2021-06-05 20:20:00.257236,872,Warszawa,516,6,18:29:06,0,43.25
2021-06-05 20:20:00.267138,873,Mielec,360,3,18:59:47,0,62.5
2021-06-05 20:20:00.278103,874,Mielec,360,4,09:19:21,0,69.25
2021-06-05 20:20:00.299047,875,Warszawa,360,5,23:18:41,0,59.5
2021-06-05 20:20:00.314919,876,Mielec,516,2,18:57:15,0,50.75
2021-06-05 20:20:00.331378,877,Kutno,360,4,05:45:42,0,58.75
2021-06-05 20:20:00.343654,878,Szczecin,620,6,13:56:06,0,30.0
2021-06-05 20:20:00.396431,879,Police,620,3,08:34:46,1,27.3854923248291
2021-06-05 20:20:00.452384,880,Gdynia,360,5,05:26:37,1,56.10561752319336
2021-06-05 20:20:00.466813,881,Szczecin,620,1,04:15:10,0,29.0
2021-06-05 20:20:00.482469,882,Radom,620,3,17:43:27,0,52.25
2021-06-05 20:20:00.493148,883,Warszawa,516,1,14:05:34,0,42.0
2021-06-05 20:20:00.509093,884,Szczecin,516,4,09:08:45,0,37.5
2021-06-05 20:20:00.558819,885,Konin,516,0,09:42:42,1,49.197879791259766
2021-06-05 20:20:00.572850,886,Kutno,360,5,10:21:30,0,56.75
2021-06-05 20:20:00.625827,887,Konin,360,4,13:02:19,1,70.44220733642578
2021-06-05 20:20:00.640190,888,Police,516,2,00:51:15,0,27.0
2021-06-05 20:20:00.651575,889,Police,516,0,05:16:56,0,27.5
2021-06-05 20:20:00.660551,890,Police,620,6,22:39:14,0,29.25
2021-06-05 20:20:00.716466,891,Police,516,1,06:03:29,1,28.07413101196289
2021-06-05 20:20:00.730532,892,Police,516,1,07:47:09,0,25.75
2021-06-05 20:20:00.743497,893,Gdynia,620,3,14:26:08,0,36.25
2021-06-05 20:20:00.760452,894,Kutno,516,4,10:59:44,0,50.25
2021-06-05 20:20:00.776460,895,Gdynia,360,2,02:15:24,0,38.75
2021-06-05 20:20:00.784441,896,Police,516,4,10:16:57,0,37.0
2021-06-05 20:20:00.793654,897,Mielec,516,2,09:47:07,0,50.75
2021-06-05 20:20:00.850643,898,Warszawa,360,2,23:40:49,1,38.96473693847656
2021-06-05 20:20:00.908185,899,Szczecin,360,6,06:42:41,1,31.902667999267578
2021-06-05 20:20:00.922253,900,Radom,516,6,00:52:09,0,46.75
2021-06-05 20:20:00.975881,901,Warszawa,516,3,07:28:59,1,26.859331130981445
2021-06-05 20:20:01.037225,902,Szczecin,516,4,01:06:12,1,29.332979202270508
2021-06-05 20:20:01.094660,903,Konin,620,2,14:21:50,1,50.04938507080078
2021-06-05 20:20:01.151668,904,Police,516,0,15:05:36,1,28.300214767456055
2021-06-05 20:20:01.165026,905,Police,516,0,09:07:44,0,27.25
2021-06-05 20:20:01.178163,906,Szczecin,360,5,14:09:24,0,44.0
2021-06-05 20:20:01.235473,907,Gdynia,516,5,04:09:49,1,53.855873107910156
2021-06-05 20:20:01.293234,908,Radom,620,3,04:52:42,1,43.201236724853516
2021-06-05 20:20:01.307170,909,Mielec,620,5,22:30:43,0,61.5
2021-06-05 20:20:01.318125,910,Warszawa,360,0,00:16:02,0,52.0
2021-06-05 20:20:01.369961,911,Szczecin,360,4,00:16:41,1,30.955951690673828
2021-06-05 20:20:01.385384,912,Radom,360,5,10:24:11,0,63.0
2021-06-05 20:20:01.393336,913,Warszawa,360,5,20:45:40,0,59.75
2021-06-05 20:20:01.457348,914,Gdynia,620,3,22:34:36,1,46.872825622558594
2021-06-05 20:20:01.514838,915,Mielec,360,2,07:12:07,1,84.03751373291016
2021-06-05 20:20:01.526181,916,Szczecin,620,6,09:11:45,0,30.0
2021-06-05 20:20:01.533174,917,Radom,360,5,17:26:33,0,63.0
2021-06-05 20:20:01.549536,918,Police,620,2,18:08:03,0,29.25
2021-06-05 20:20:01.563798,919,Gdynia,360,2,08:19:14,0,38.5
2021-06-05 20:20:01.572774,920,Police,360,0,00:53:46,0,35.75
2021-06-05 20:20:01.628810,921,Kutno,620,4,23:16:57,1,61.87022399902344
2021-06-05 20:20:01.642888,922,Radom,620,0,21:32:22,0,49.0
2021-06-05 20:20:01.700446,923,Gdynia,360,2,02:12:34,1,51.34172439575195
2021-06-05 20:20:01.715406,924,Szczecin,516,4,05:23:31,0,37.75
2021-06-05 20:20:01.769753,925,Gdynia,620,1,11:46:43,1,43.86061096191406
2021-06-05 20:20:01.827525,926,Konin,516,2,11:27:13,1,50.615081787109375
2021-06-05 20:20:01.842084,927,Warszawa,620,4,13:38:52,0,55.75
2021-06-05 20:20:01.896850,928,Szczecin,360,2,06:08:26,1,28.91272735595703
2021-06-05 20:20:01.911475,929,Konin,620,2,21:39:32,0,40.5
2021-06-05 20:20:01.969080,930,Mielec,516,6,11:23:26,1,75.38268280029297
2021-06-05 20:20:02.027180,931,Gdynia,620,3,18:23:47,1,46.564212799072266
2021-06-05 20:20:02.042789,932,Radom,620,5,01:43:16,0,57.5
2021-06-05 20:20:02.097166,933,Gdynia,360,6,23:08:10,1,51.000396728515625
2021-06-05 20:20:02.111549,934,Radom,516,1,13:25:07,0,45.25
2021-06-05 20:20:02.168887,935,Gdynia,360,4,13:45:44,1,67.64280700683594
2021-06-05 20:20:02.183268,936,Radom,360,5,04:36:28,0,63.25
2021-06-05 20:20:02.193619,937,Szczecin,516,3,11:33:02,0,30.75
2021-06-05 20:20:02.204588,938,Radom,360,0,06:30:04,0,55.25
2021-06-05 20:20:02.214558,939,Police,620,4,02:48:09,0,39.75
2021-06-05 20:20:02.271401,940,Szczecin,620,3,14:23:46,1,25.835721969604492
2021-06-05 20:20:02.329334,941,Szczecin,516,1,23:36:34,1,26.858129501342773
2021-06-05 20:20:02.343614,942,Warszawa,360,5,21:24:14,0,59.5
2021-06-05 20:20:02.398790,943,Radom,360,5,03:11:35,1,52.944252014160156
2021-06-05 20:20:02.456283,944,Police,620,4,00:50:16,1,25.673248291015625
2021-06-05 20:20:02.517319,945,Mielec,516,6,04:28:07,1,76.3235855102539
2021-06-05 20:20:02.574374,946,Gdynia,620,3,02:37:34,1,45.51243209838867
2021-06-05 20:20:02.589196,947,Szczecin,360,1,00:40:33,0,34.75
2021-06-05 20:20:02.643369,948,Police,620,5,23:48:57,1,37.60858154296875
2021-06-05 20:20:02.655426,949,Mielec,360,2,01:16:23,0,59.25
2021-06-05 20:20:02.661376,950,Warszawa,360,5,11:32:34,0,59.75
2021-06-05 20:20:02.675347,951,Police,360,0,20:32:08,0,35.5
2021-06-05 20:20:02.692374,952,Gdynia,360,4,03:56:24,0,49.0
2021-06-05 20:20:02.751350,953,Police,516,3,07:26:32,1,29.166011810302734
2021-06-05 20:20:02.767236,954,Police,620,0,14:16:29,0,29.75
2021-06-05 20:20:02.776212,955,Warszawa,516,4,15:38:56,0,53.25
2021-06-05 20:20:02.787240,956,Konin,620,5,03:23:18,0,49.5
2021-06-05 20:20:02.797049,957,Police,620,1,17:11:07,0,28.25
2021-06-05 20:20:02.852980,958,Police,516,1,19:20:41,1,27.083045959472656
2021-06-05 20:20:02.912138,959,Warszawa,516,6,22:10:37,1,26.284912109375
2021-06-05 20:20:02.970272,960,Konin,620,2,13:56:26,1,50.11448287963867
2021-06-05 20:20:02.985650,961,Szczecin,516,3,21:16:13,0,30.5
2021-06-05 20:20:03.039774,962,Police,360,6,07:31:00,1,31.85199546813965
2021-06-05 20:20:03.054570,963,Gdynia,620,1,12:20:06,0,31.75
2021-06-05 20:20:03.107981,964,Radom,360,6,19:43:51,1,43.023704528808594
2021-06-05 20:20:03.166885,965,Police,620,1,22:24:59,1,24.24744415283203
2021-06-05 20:20:03.181013,966,Mielec,516,1,21:04:04,0,49.75
2021-06-05 20:20:03.237277,967,Warszawa,516,4,06:31:32,1,28.171546936035156
2021-06-05 20:20:03.252177,968,Warszawa,360,1,20:02:47,0,50.25
2021-06-05 20:20:03.262950,969,Warszawa,516,3,22:43:03,0,46.25
2021-06-05 20:20:03.326627,970,Warszawa,360,6,16:54:00,1,37.88703155517578
2021-06-05 20:20:03.385309,971,Warszawa,516,4,02:14:15,1,27.575428009033203
2021-06-05 20:20:03.444467,972,Kutno,360,6,17:16:59,1,47.11355972290039
2021-06-05 20:20:03.458670,973,Mielec,620,0,19:45:46,0,53.75
2021-06-05 20:20:03.512304,974,Konin,360,1,23:24:59,1,52.91172409057617
2021-06-05 20:20:03.532355,975,Warszawa,620,6,08:04:18,0,45.75
2021-06-05 20:20:03.553348,976,Radom,516,2,08:22:17,0,46.25
2021-06-05 20:20:03.612002,977,Konin,360,4,10:12:01,1,71.31342315673828
2021-06-05 20:20:03.672308,978,Police,360,4,16:06:00,1,33.761192321777344
2021-06-05 20:20:03.730237,979,Kutno,620,2,17:43:52,1,44.85638427734375
2021-06-05 20:20:03.788617,980,Szczecin,620,4,20:45:21,1,29.163145065307617
2021-06-05 20:20:03.849380,981,Kutno,516,5,19:29:47,1,48.194149017333984
2021-06-05 20:20:03.864231,982,Kutno,620,2,14:03:46,0,42.5
2021-06-05 20:20:03.918121,983,Mielec,516,2,22:41:04,1,91.80699157714844
2021-06-05 20:20:03.974649,984,Gdynia,620,2,00:41:56,1,45.10585021972656
2021-06-05 20:20:04.036081,985,Police,360,4,14:11:02,1,33.36375427246094
2021-06-05 20:20:04.051874,986,Warszawa,620,4,19:40:06,0,55.75
2021-06-05 20:20:04.059852,987,Konin,516,3,11:15:27,0,41.75
2021-06-05 20:20:04.113707,988,Warszawa,620,6,15:10:47,1,38.7982292175293
2021-06-05 20:20:04.167529,989,Mielec,360,3,10:48:21,1,81.7237548828125
2021-06-05 20:20:04.422833,990,Radom,360,4,19:01:50,1,63.79010009765625
2021-06-05 20:20:04.442866,991,Kutno,516,5,20:11:50,0,48.5
2021-06-05 20:20:04.503133,992,Szczecin,620,1,18:27:51,1,23.97083282470703
2021-06-05 20:20:04.518691,993,Police,516,3,23:31:51,0,30.0
2021-06-05 20:20:04.573629,994,Mielec,620,5,17:54:10,1,68.78010559082031
2021-06-05 20:20:04.588585,995,Konin,516,5,04:27:51,0,47.0
2021-06-05 20:20:04.645445,996,Radom,360,5,02:32:06,1,53.49513244628906
2021-06-05 20:20:04.659032,997,Mielec,620,3,11:07:20,0,56.75
2021-06-05 20:20:04.710893,998,Gdynia,620,0,00:39:11,1,45.30466842651367
2021-06-05 20:20:04.776738,999,Konin,620,3,19:15:42,1,51.47939682006836
2021-06-05 20:20:04.833822,1000,Szczecin,516,5,04:49:38,1,45.59771728515625
2021-06-05 20:20:04.895045,1001,Kutno,360,1,14:44:30,1,44.11357498168945
2021-06-05 20:20:04.951542,1002,Konin,360,5,10:25:34,1,53.32199478149414
2021-06-05 20:20:04.967168,1003,Kutno,360,2,23:01:11,0,48.0
2021-06-05 20:20:04.977197,1004,Kutno,360,5,10:25:23,0,56.75
2021-06-05 20:20:04.987136,1005,Szczecin,620,3,08:29:15,0,33.25
2021-06-05 20:20:05.048969,1006,Kutno,620,0,06:33:55,1,44.99579620361328
2021-06-05 20:20:05.107933,1007,Police,620,6,04:05:49,1,30.18724250793457
2021-06-05 20:20:05.165153,1008,Warszawa,516,5,02:06:26,1,47.995914459228516
2021-06-05 20:20:05.225079,1009,Konin,516,5,18:12:04,1,53.819820404052734
2021-06-05 20:20:05.287527,1010,Police,360,1,16:11:20,1,28.980239868164062
2021-06-05 20:20:05.305635,1011,Gdynia,620,2,02:28:27,0,33.0
2021-06-05 20:20:05.322702,1012,Kutno,360,2,11:00:45,0,48.25
2021-06-05 20:20:05.342061,1013,Kutno,360,2,02:27:46,0,48.5
2021-06-05 20:20:05.406542,1014,Kutno,620,3,19:44:57,1,45.37263870239258
2021-06-05 20:20:05.471070,1015,Warszawa,620,0,04:40:39,1,39.58957290649414
2021-06-05 20:20:05.531151,1016,Konin,360,1,16:48:36,1,52.92216873168945
2021-06-05 20:20:05.545165,1017,Police,620,3,13:19:41,0,32.75
2021-06-05 20:20:05.599370,1018,Konin,360,0,05:40:10,1,54.00349807739258
2021-06-05 20:20:05.656062,1019,Konin,620,5,18:10:56,1,45.97037124633789
2021-06-05 20:20:05.715399,1020,Szczecin,620,2,15:55:57,1,24.63710594177246
2021-06-05 20:20:05.729611,1021,Radom,516,6,15:22:13,0,46.5
2021-06-05 20:20:05.739694,1022,Szczecin,516,5,05:32:18,0,36.0
2021-06-05 20:20:05.750675,1023,Szczecin,516,6,18:53:17,0,27.5
2021-06-05 20:20:05.761696,1024,Warszawa,516,1,17:36:19,0,42.0
2021-06-05 20:20:05.771719,1025,Szczecin,620,5,13:31:06,0,38.25
